Id,Label,timeset,num_minutes,avg_hour,indegree,outdegree,degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
1,VQYI,,247595.6347,15.308106,130,111,241,4,0.598465,0.715456,5795.907283
2,VDRU,,161171.0655,15.555945,110,98,208,4,0.566586,0.681268,2512.241011
3,JRH,,127309.1758,15.160583,120,89,209,4,0.557143,0.662393,3746.592689
4,VCQF,,98563.43486,15.581297,102,87,189,4,0.542923,0.653846,1402.87574
5,MVJK,,81676.05827,14.354276,74,64,138,4,0.508696,0.600427,411.201531
6,KNJL,,59484.23977,13.414512,42,112,154,4,0.604651,0.718661,2594.736938
7,VQCL,,57176.06628,15.064839,95,86,181,4,0.5625,0.660969,2227.67473
8,SNNN,,52924.14763,14.458008,71,72,143,4,0.531818,0.625,994.905415
9,VQXG,,50445.51588,16.094796,81,71,152,4,0.527027,0.621439,1635.620641
10,AJG,,44439.43061,15.528851,89,85,174,4,0.559809,0.658832,2759.166731
11,SAX,,44274.00818,16.224569,80,74,154,4,0.525843,0.625356,1871.813785
12,GAN,,38894.97529,15.712186,137,94,231,4,0.554502,0.670228,6203.956072
13,KVKE,,32938.78314,15.982192,60,56,116,4,0.494715,0.580128,223.781043
14,SKG,,32184.81997,15.025199,70,70,140,4,0.516556,0.614316,1602.650551
15,GANZE,,30555.22291,15.53387,60,68,128,4,0.516556,0.611111,911.715412
16,VSZY,,30062.83372,15.037037,26,41,67,4,0.46988,0.541667,41.040291
17,LCY,,29838.42079,14.937079,92,76,168,4,0.546729,0.638889,1889.552898
18,VKUS,,29109.7743,15.51763,37,44,81,4,0.479508,0.552707,62.536977
19,DZWN,,28732.53273,15.127612,70,60,130,4,0.50431,0.592236,1119.112074
20,TKLV,,27898.05319,15.189542,50,49,99,4,0.479508,0.558761,2170.270638
21,GANPE,,25649.65254,15.080253,71,51,122,4,0.485477,0.566952,526.292386
22,ZUB,,25249.82684,16.224602,47,48,95,4,0.47561,0.556268,45.254377
23,TZR,,24262.01702,16.160022,53,60,113,4,0.509804,0.595085,157.977157
24,BZE,,22564.01849,16.761833,67,57,124,4,0.498934,0.584402,1123.5254
25,GANZW,,19957.22619,14.155396,54,70,124,4,0.512035,0.611467,727.680253
26,SEJ,,19175.64403,16.111111,56,55,111,4,0.493671,0.577279,149.824204
27,GANPW,,18866.60524,14.201659,38,44,82,4,0.483471,0.554843,214.387428
28,BKAC,,18152.49574,14.408765,40,39,79,5,0.466135,0.536823,36.766371
29,VJR,,17294.18723,14.141503,42,44,86,4,0.471774,0.547365,44.080944
30,CVXC,,16560.02995,16.362369,57,56,113,4,0.495763,0.581197,576.103278
31,RDLFI,,16143.25532,15.581081,51,49,100,4,0.490566,0.567664,162.802866
32,GANW,,15871.23699,14.693084,28,33,61,5,0.455253,0.519729,47.205894
33,GANCW,,15779.11244,14.590211,24,37,61,4,0.465209,0.532051,64.870245
34,BHSY,,15348.15205,15.689071,49,50,99,4,0.482474,0.563746,65.388772
35,GANSE,,15006.11964,14.70643,33,32,65,4,0.46063,0.52208,73.465586
36,BNPRT,,14889.87021,15.590599,54,53,107,4,0.488518,0.571581,250.686088
37,GVXT,,14277.5491,15.758207,51,48,99,4,0.473684,0.554843,201.004121
38,EXV,,13269.62111,16.039298,44,46,90,4,0.482474,0.557336,320.499335
39,EOQ,,12728.60867,16.978682,60,62,122,4,0.507592,0.595798,1366.942269
40,GANFE,,12410.73895,15.719062,30,31,61,4,0.45614,0.516738,731.444195
41,GANCE,,12385.21326,13.828299,25,31,56,5,0.444867,0.509402,19.219843
42,ZHJ,,11749.86088,15.552695,51,51,102,4,0.488518,0.568732,155.929505
43,GPGV,,11691.90376,15.64882,39,44,83,4,0.480493,0.553063,138.236466
44,USDSL,,11690.50704,14.834286,46,51,97,4,0.512035,0.582977,1381.321216
45,LZEBC,,11369.31538,14.856283,38,38,76,4,0.467066,0.535613,42.527385
46,VPGW,,11335.99165,16.081164,41,47,88,4,0.484472,0.560185,65.181404
47,GANSW,,10176.61899,13.798598,32,41,73,5,0.464286,0.538604,174.876637
48,LXQW,,9922.883961,13.333709,30,29,59,5,0.428571,0.49594,108.691166
49,BKE,,9563.697381,15.432108,44,41,85,4,0.464286,0.537749,696.506973
50,MVJK2,,9290.381342,14.317204,21,25,46,4,0.45,0.502849,98.259158
51,KXED,,9279.690671,15.090708,44,44,88,4,0.470825,0.547009,106.108034
52,FXVE,,9075.494763,15.258604,38,40,78,4,0.466135,0.537037,48.204715
53,DJBEE,,9017.894435,16.123561,49,55,104,4,0.501071,0.582265,185.657423
54,LXQ,,8931.02766,13.062959,31,27,58,5,0.440678,0.499786,74.875091
55,GANFW,,8893.78527,14.865579,23,32,55,4,0.457926,0.519587,27.106461
56,UST1,,8360.638134,15.278721,46,48,94,4,0.4875,0.563034,89.438265
57,RSNXE,,8293.251227,13.721766,25,31,56,5,0.427007,0.49765,114.658347
58,DZWN2,,7604.698691,15.700691,43,48,91,4,0.474645,0.555556,70.50821
59,RSNXW,,7565.888052,11.801455,30,30,60,5,0.444023,0.506909,181.072636
60,ZKWL,,7474.818494,15.869444,34,40,74,4,0.473684,0.541311,228.404699
61,ENND,,7381.90671,16.806883,40,37,77,4,0.461538,0.529202,58.928723
62,BKO,,7251.888871,16.584061,30,34,64,4,0.46063,0.524929,18.851792
63,RSN,,6926.854828,15.336815,40,39,79,4,0.462451,0.533832,298.574381
64,ANSY,,6912.891162,14.567376,14,15,29,5,0.432532,0.474145,731.979002
65,VQWX,,6590.786907,16.983553,31,37,68,4,0.471774,0.537037,53.199969
66,SKE,,6581.538462,16.357909,32,40,72,4,0.471774,0.541311,101.480172
67,LXQMW,,6445.773486,11.350785,21,24,45,5,0.440678,0.495869,47.330909
68,CVXNY,,6367.187234,15.233129,15,19,34,4,0.441509,0.487536,21.691454
69,AWRVO,,5938.819804,16.970984,33,40,73,4,0.474645,0.542379,57.576137
70,VZG-W,,5825.688707,14.88651,18,17,35,5,0.430147,0.476994,138.812171
71,RQSV,,5743.908838,15.330357,30,30,60,5,0.454369,0.5151,31.163467
72,RDL,,5459.571031,14.913621,27,29,56,5,0.453488,0.511895,178.468056
73,VZG-E,,5419.331424,15.042718,18,16,34,5,0.428571,0.473789,115.87456
74,RCOZW,,5309.234043,14.771676,11,14,25,5,0.418605,0.463604,57.855147
75,LXQAE,,5140.2527,14.84375,15,16,31,5,0.411972,0.460755,15.738885
76,QXW,,5065.271522,15.282095,17,23,40,4,0.45614,0.50463,1494.073136
77,RCOZE,,5021.459247,15.170093,24,20,44,5,0.420863,0.476282,158.629101
78,RCOZT,,5004.035679,14.175824,20,20,40,4,0.430939,0.480413,125.81441
79,DKJ-W,,4891.212275,14.973088,24,34,58,4,0.467066,0.529558,289.103559
80,GGMN,,4870.603273,14.646643,21,25,46,5,0.436567,0.494088,2.274008
81,RCZLE,,4836.6527,15.650281,25,31,56,5,0.450867,0.512963,72.488238
82,GEGH,,4744.376268,15.38633,28,33,61,5,0.463366,0.525071,91.414971
83,EEQW,,4684.138953,14.519743,35,44,79,4,0.467066,0.543803,445.939819
84,LXQAW,,4671.981833,14.261863,13,18,31,5,0.368504,0.424003,9.589007
85,FXX,,4615.272995,14.928994,18,22,40,5,0.440678,0.492664,92.607413
86,LXQME,,4417.516367,12.067661,26,23,49,5,0.433333,0.489601,64.816222
87,ZDG-W,,4366.360065,14.531811,19,21,40,4,0.441509,0.491453,122.745548
88,MAR,,4180.282488,14.97491,27,29,56,4,0.461538,0.51745,267.989621
89,LXQTW,,4151.916203,13.691761,20,24,44,5,0.423913,0.483547,58.466176
90,BHG,,4026.944517,14.833659,27,28,55,5,0.45,0.507977,408.071704
91,LCY2,,3933.529951,14.84368,50,49,99,4,0.506494,0.576211,1687.036702
92,LXQTE,,3840.803437,13.533865,20,22,42,5,0.429358,0.4849,107.363816
93,AJGMV,,3606.295745,14.334071,22,18,40,5,0.427788,0.476567,141.240267
94,SWP-E,,3601.947136,13.625912,16,19,35,5,0.419355,0.472436,72.153126
95,EELX,,3554.166776,15.058506,34,33,67,5,0.449136,0.5151,156.418171
96,ZDG-E,,3480.138134,14.604076,23,22,45,5,0.441509,0.49302,213.897497
97,DKJRE,,3436.239607,14.825493,34,19,53,5,0.429358,0.478704,254.650023
98,SHJ,,3348.12766,14.6419,20,27,47,5,0.437383,0.497293,89.818396
99,BWIB,,3330.603601,13.875,5,7,12,5,0.393939,0.42963,142.386427
100,SWP-W,,3288.111293,14.240343,14,13,27,5,0.39661,0.442806,34.136563
101,PIJ,,3212.618985,14.751139,37,45,82,4,0.477551,0.553063,71.229205
102,FNMF,,3118.190507,15.667364,24,22,46,4,0.438202,0.490028,4.076808
103,DKJRW,,3078.874141,13.815985,14,17,31,5,0.427007,0.47443,49.343871
104,FNXP,,3056.098854,13.173913,2,2,4,1,1,1,228
105,LCYX,,3024.898527,15.132304,32,26,58,5,0.446565,0.502635,498.34986
106,RSNW,,2976.676759,14.608696,18,18,36,5,0.404145,0.45755,34.614668
107,SHJW,,2965.15581,14.102703,16,14,30,5,0.393277,0.442236,25.188301
108,QUA,,2845.851227,15.531447,18,21,39,5,0.452611,0.499786,1091.578651
109,VLXI,,2828.556137,14.758782,19,18,37,5,0.433333,0.479843,152.304783
110,VSXP,,2826.154664,15.018201,26,36,62,4,0.465209,0.530983,25.974579
111,DKJ-E,,2798.399182,15.089021,27,23,50,4,0.439024,0.492165,187.177526
112,RSN2E,,2761.81653,14.903797,24,26,50,5,0.434944,0.493732,121.999224
113,BVY,,2749.197381,15.253197,17,19,36,4,0.436567,0.48433,57.97564
114,LRX-W,,2738.971031,13.434698,17,18,35,5,0.428571,0.477279,107.439006
115,RSN3W,,2672.050573,14.020249,12,15,27,5,0.389351,0.44188,15.666662
116,RSNBW,,2532.52455,13.525326,12,14,26,5,0.393277,0.442236,6.035391
117,RSN3E,,2375.157119,14.781659,16,15,31,5,0.397284,0.447934,21.102128
118,RSN2W,,2352.143699,14.014124,19,17,36,5,0.376812,0.43255,31.467866
119,VJRLC,,2255.144517,13.83758,14,15,29,5,0.421622,0.468234,23.067023
120,MNTGN,,2235.897872,14.127796,15,14,29,5,0.423913,0.467379,28.959317
121,RVEG,,2231.764157,13.608696,2,2,4,4,0.454545,0.616667,5
122,YGGV,,2222.474795,15.861199,18,19,37,5,0.443182,0.489103,47.903072
123,DXXY,,2159.552373,14.521739,2,3,5,3,0.625,0.766667,8
124,AAJA,,2114.575614,14.899254,13,17,30,5,0.41637,0.46396,61.374206
125,SHJ2W,,1939.127987,13.227766,14,17,31,5,0.401372,0.453632,27.82034
126,LRX-E,,1923.971849,14.235974,14,19,33,5,0.417857,0.47037,66.379603
127,RSNBE,,1902.434861,14.379795,17,18,35,5,0.415631,0.467165,44.323195
128,EELXE,,1877.061047,14.87037,24,21,45,5,0.443182,0.492664,448.22896
129,EELXW,,1865.729787,14.848958,18,26,44,5,0.443182,0.500142,1308.38106
130,SHJ2E,,1774.562848,14.325088,17,17,34,5,0.42623,0.472721,40.041449
131,RCOCW,,1752.478396,14.357388,11,11,22,5,0.401372,0.443519,60.411373
132,KNY-E,,1738.961211,15.228866,16,15,31,5,0.397959,0.447151,65.228898
133,VVEGS,,1641.447791,14.745387,6,13,19,5,0.427788,0.468091,10.973294
134,USDCL,,1611.734534,15.070812,12,16,28,5,0.430147,0.474858,40.258798
135,RCOZF,,1542.027823,13.600939,8,7,15,5,0.333809,0.368162,1.133145
136,KNY-W,,1493.548282,14.142857,12,12,24,5,0.344624,0.384544,14.631281
137,NGZS,,1480.512766,15.516779,14,13,27,5,0.417112,0.458476,2.992741
138,RCOCE,,1396.799836,14.28777,9,10,19,5,0.331915,0.371154,6.114863
139,KCUAZ,,1383.090507,12.62069,1,0,1,0,0,0,0
140,PYZ,,1381.979705,13.926136,4,5,9,5,0.303896,0.328704,59.470433
141,USDCT,,1251.187889,14.301124,16,21,37,5,0.43985,0.489815,625.826651
142,RMGRK,,1242.344354,13.993548,9,6,15,5,0.310757,0.336111,209.521938
143,UIGV,,1196.7527,14.463768,14,12,26,5,0.420108,0.461467,14.788199
144,GANLE,,1169.275614,14.784394,20,27,47,5,0.436567,0.496937,24.858082
145,RFE-E,,1136.602455,15.438776,15,17,32,5,0.397284,0.449786,449.331777
146,RDCL,,1130.916367,15.439479,21,30,51,4,0.45614,0.514957,12.022154
147,NESIE,,1098.759411,13.631579,4,5,9,6,0.252427,0.274786,19.840935
148,USPNO,,1061.594926,15.436893,5,5,10,5,0.398637,0.430413,187.837974
149,GNVE,,1054.218167,15.018519,8,12,20,5,0.376206,0.418162,17.684277
150,RFE-W,,1051.321113,13.799065,11,12,23,5,0.39661,0.440385,25.916595
151,VCRT,,1016.329296,19.086207,5,5,10,5,0.375602,0.412963,64.530844
152,GNG,,999.809165,15.365217,3,4,7,5,0.350825,0.381268,490.910938
153,BZWAN,,980.641899,15.464427,19,26,45,4,0.444023,0.500356,3.587647
154,OQY3,,965.674632,14.962963,3,1,4,6,0.268041,0.281481,130.213361
