Id,Label,timeset,num_minutes,avg_hour,indegree,outdegree,degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality
155,NFGDR,,957.480033,15.422043,17,20,37,5,0.431734,0.484259,19.502604
156,GVGS,,927.236498,14.597598,16,20,36,4,0.427788,0.47792,3524.659584
157,LDE,,887.853682,15.219101,14,14,28,5,0.411972,0.456695,0.215892
158,VLRC,,875.914894,15.858491,19,17,36,5,0.402062,0.450641,12.41438
159,AEPES,,865.265794,13.266667,0,0,0,0,0,0,0
160,VXV,,845.484452,14.734568,8,7,15,5,0.357798,0.390313,4.430147
161,RINce,,837.2982,13.367647,9,11,20,5,0.409091,0.451425,528.085814
162,VDAD,,774.05221,18.880435,7,7,14,5,0.349254,0.387251,661.999704
163,GANLW,,766.803601,14.792477,20,28,48,5,0.432532,0.497009,31.72957
164,JVSS,,728.767921,14.9,13,12,25,5,0.418605,0.459544,28.897854
165,IXIZ,,675.184943,14.583333,0,1,1,1,1,1,0
166,BDETR,,660.647954,13.363636,2,2,4,6,0.246835,0.261111,0
167,VJRTH,,576.15221,17.208333,2,2,4,5,0.33864,0.365171,0
168,SKSIS,,562.927169,14.333333,0,1,1,5,0.325035,0.34773,0
169,VDXC,,539.763993,18.886076,5,4,9,5,0.322314,0.350997,59.203685
170,VRAE,,538.587234,15.22449,10,10,20,5,0.415631,0.454701,12.721204
171,BVEEL,,535.458593,16.336842,6,7,13,5,0.353474,0.390385,281.728252
172,RJRS,,510.600655,15.551724,4,3,7,6,0.304291,0.323148,155.648487
173,BKGRY,,507.865303,15.457831,6,4,10,5,0.324549,0.348789,722.03358
174,QYZ,,491.145663,14.331492,5,5,10,5,0.302717,0.327422,64.14962
175,KDNNT,,490.913912,15.636364,2,2,4,6,0.233533,0.245513,449
176,LFXIC,,458.741244,15.627072,17,20,37,4,0.448276,0.494658,493.64685
177,BEXRK,,453.738952,13.287129,5,3,8,6,0.238776,0.254915,60.492038
178,SWNP,,430.991817,13.686567,3,2,5,5,0.316216,0.334188,536.139858
179,ZCVOS,,417.574632,16.371429,1,1,2,1,1,1,1
180,LJGAL,,414.209493,14.449612,6,6,12,5,0.347181,0.376923,585.785336
181,VDLV,,410.059738,19.056338,4,2,6,6,0.260579,0.278917,7.841599
182,ONW,,394.117676,15.126582,2,2,4,5,0.348733,0.374929,0
183,KDMAS,,352.026187,15.4,1,1,2,2,0.666667,0.75,4
184,OWBVW,,350.28216,15.212963,11,18,29,5,0.442344,0.487678,242.575334
185,BERSS,,341.667267,15.263158,1,2,3,2,0.625,0.7,6
186,LCYS,,308.130278,15.820628,8,11,19,5,0.422383,0.459544,729.522095
187,RDEN,,302.942389,13.488889,4,3,7,5,0.326816,0.353134,234.5
188,SJMEM,,298.292144,13.230769,4,3,7,5,0.326816,0.353134,27.877757
189,UVO1,,275.116367,17.704225,0,5,5,5,0.345588,0.37922,0
190,MSM4,,271.319967,18.104167,3,3,6,5,0.378641,0.410541,761.148902
191,OWNG,,266.000327,14.580645,3,2,5,7,0.209115,0.221968,4.960562
192,MSM3,,259.94779,19.765957,3,4,7,6,0.298469,0.322436,262.533874
193,ZHBR,,259.751391,15.38,2,2,4,6,0.276596,0.293234,2.478927
194,GANE,,258.655483,18.73913,0,1,1,7,0.194103,0.201577,0
195,MAR3,,255.447136,20.173913,5,4,9,5,0.365625,0.398148,931.386499
196,OQY27,,251.94599,18.421053,0,0,0,0,0,0,0
197,ENMK,,247.673813,14.37037,0,0,0,0,0,0,0
198,OXQ,,239.328314,18.8,0,0,0,0,0,0,0
199,OQY11,,231.340098,16.086957,0,0,0,0,0,0,0
200,RQLCE,,230.378887,14.852564,2,4,6,5,0.366771,0.397863,5.722401
201,OQY10,,228.606383,16.964286,1,1,2,2,0.666667,0.75,2
202,VAABB,,215.57856,18.903226,3,3,6,5,0.365625,0.394017,26.667284
203,OQY25,,214.761211,15.75,0,0,0,0,0,0,0
204,VHVP,,193.940916,18.575,2,3,5,5,0.372611,0.402564,5.534865
205,CXECE,,185.603273,14.550459,5,4,9,5,0.362229,0.391524,234.952381
206,LJQ,,184.186252,15.5,1,1,2,1,1,1,5.680539
207,YBZt7,,169.8018,15.785714,1,1,2,1,1,1,0
208,MAR2,,167.723077,17.863636,1,1,2,6,0.268571,0.282624,235
209,ZEGRK,,163.08707,13.015873,3,3,6,6,0.262626,0.280983,218.499862
210,LCY-S,,158.430442,14.991304,11,6,17,5,0.356164,0.386752,7.933623
211,USD,,151.241244,18,2,0,2,0,0,0,0
212,AVTB,,149.194763,15.6,0,1,1,5,0.352941,0.463889,0
213,MSM6,,145.694926,20.888889,0,0,0,0,0,0,0
214,OQY32,,137.084779,17.045455,0,0,0,0,0,0,0
215,OQY23,,127.968412,16.578947,0,0,0,0,0,0,0
216,DZW2,,127.250246,18.142857,0,0,0,0,0,0,0
217,SDV,,125.940589,18.5,0,0,0,0,0,0,0
218,OQY6,,114.399673,15.875,1,1,2,1,1,1,0
219,AJRT,,110.173977,13.540984,3,4,7,6,0.314939,0.336681,296.188293
220,LXZic,,109.925368,15.068627,3,3,6,5,0.380488,0.410185,21.180032
221,MSM5,,108.345008,19.111111,2,1,3,6,0.274971,0.288462,0
222,RSNE,,105.87545,17.4,0,0,0,0,0,0,0
223,DZWNW,,102.300982,14.476923,2,3,5,5,0.365625,0.39651,6.507661
224,OQY8,,99.146972,15.238095,0,0,0,0,0,0,0
225,GAN2W,,97.986252,18.777778,0,0,0,0,0,0,0
226,QBCIT,,97.828642,13.737864,6,4,10,5,0.302326,0.325285,157.728436
227,OQY31,,91.372668,16.458333,0,0,0,0,0,0,0
228,MSM1,,90.43617,18.567164,4,5,9,5,0.389351,0.423291,227.228844
229,ANME,,80.880033,14,1,0,1,0,0,0,0
230,OQY30,,80.325859,14.375,0,0,0,0,0,0,0
231,FXJ,,75.122422,19.428571,0,0,0,0,0,0,0
232,QVN,,73.105565,14.888889,1,2,3,6,0.300771,0.317593,0
233,NWLG,,71.910966,14.204082,2,1,3,6,0.276596,0.291809,4.400043
234,GAN2E,,68.1491,19.705882,1,1,2,6,0.239837,0.25,236
235,YBZt8,,62.730278,15.651163,1,1,2,5,0.358896,0.385541,0
236,OQY15,,61.552864,14.772727,0,0,0,0,0,0,0
237,CVXCS,,59.567758,17.24359,1,4,5,5,0.376206,0.4099,225
238,AWIL,,59.370867,15.772152,4,4,8,5,0.406957,0.43604,0
239,BSOIS,,58.540589,15.322581,1,1,2,2,0.666667,0.75,0
240,ENQSW,,53.991162,17.148148,1,1,2,6,0.247096,0.259615,0
241,MAR8,,53.891653,20.05,2,1,3,5,0.333333,0.35698,234
242,YBZt6,,52.419967,17.095238,0,1,1,1,1,1,0
243,OQY1,,49.531424,15.60177,3,5,8,5,0.372611,0.407692,12.124596
244,RIY,,48.641244,17,0,0,0,0,0,0,0
245,MAR08,,46.251227,21.866667,1,1,2,1,1,1,0
246,MJHRL,,40.480687,15.63964,5,9,14,5,0.381107,0.419658,721.103216
247,CVXWI,,40.146809,19,0,0,0,0,0,0,0
248,CVXCV,,39.720949,19,0,0,0,0,0,0,0
249,CVXHL,,39.262848,18.5,0,0,0,0,0,0,0
250,OQY26,,39.163502,15.1875,0,0,0,0,0,0,0
251,OQY20,,35.595745,15.588235,0,0,0,0,0,0,0
252,SNGS,,34.448445,14.944444,3,2,5,7,0.240741,0.253816,2.895833
253,MAR1,,33.385597,16.478261,0,1,1,7,0.212421,0.221388,0
254,QNJK,,28.952373,21,0,0,0,0,0,0,0
255,KNYE,,27.752373,16.54717,0,1,1,6,0.266742,0.279574,0
256,OQY4,,27.409165,15.067797,2,2,4,5,0.363919,0.393803,236
257,DZWNX,,26.146481,14.112676,3,3,6,5,0.363919,0.395228,0
258,LJQRG,,25.987889,17.208333,1,1,2,6,0.232604,0.242094,0
259,BDGV,,24.449918,18.315789,2,1,3,6,0.259136,0.274644,0
260,OWBV,,24.418167,18.461538,0,0,0,0,0,0,0
261,OQY13,,22.878232,14.769231,1,0,1,0,0,0,0
262,MAR5,,22.435843,20.173913,2,2,4,5,0.364486,0.394872,10.466596
263,GAN3E,,22.077087,19.666667,1,1,2,5,0.314171,0.33305,470
264,OQY28,,20.505074,16.818182,0,0,0,0,0,0,0
265,MAR6,,19.883797,18.947368,0,1,1,6,0.2508,0.262553,0
266,OQY2,,19.042717,14.974684,4,2,6,5,0.363354,0.393091,3.667696
267,OQY5,,18.929787,16.440678,3,4,7,5,0.365055,0.398077,548.786639
268,YBZt2,,18.902946,12.888889,0,0,0,0,0,0,0
269,DZWNC,,18.804419,18.833333,0,0,0,0,0,0,0
270,SJU,,18.427169,13.681818,2,0,2,0,0,0,0
271,OQY21,,17.920131,15.6875,0,0,0,0,0,0,0
272,RXMSA,,15.85761,11.933333,0,0,0,0,0,0,0
273,RQWV1,,15.481506,12.923077,0,0,0,0,0,0,0
274,OQY22,,14.59689,15.558824,1,0,1,0,0,0,0
275,OQY12,,14.546645,15.548387,1,1,2,1,1,1,2
276,OQY34,,14.318003,12.666667,1,1,2,1,1,1,227
277,RXVER,,13.434697,15.5,2,1,3,5,0.301158,0.31802,465
278,NGXY,,12.077905,18.714286,0,0,0,0,0,0,0
279,MSM7,,12.011948,15.882353,0,0,0,0,0,0,0
280,CVXCH,,11.947136,17.833333,0,0,0,0,0,0,0
281,KXGIN,,11.601146,15.6,1,1,2,6,0.240989,0.25057,0
282,NKS37,,11.390998,19,0,0,0,0,0,0,0
283,GAN2,,11.357938,19.5,0,0,0,0,0,0,0
284,MAR07,,11.112111,21.8125,1,1,2,1,1,1,0
285,LXQ2W,,10.932733,19.5,0,0,0,0,0,0,0
286,MSM2,,10.898036,19.541667,2,1,3,7,0.230088,0.241473,1.346561
287,SIMND,,10.277905,19.333333,0,0,0,0,0,0,0
288,MAR4,,9.786252,20,1,1,2,6,0.268041,0.281695,0
289,BZX,,8.052209,18.4,0,0,0,0,0,0,0
290,RQWV2,,8.017676,11.652174,0,0,0,0,0,0,0
291,VVGV,,7.952209,18.65,1,1,2,5,0.345643,0.372151,0
292,VZJAN,,7.90491,18.285714,0,0,0,0,0,0,0
293,GAN3W,,7.756792,18.857143,0,1,1,5,0.34157,0.367021,0
294,MAR03,,7.609984,20.25,0,0,0,0,0,0,0
295,NEE,,7.430278,18.5,0,0,0,0,0,0,0
296,SHRXW,,7.152046,20.5,0,0,0,0,0,0,0
297,OQY9,,6.854828,15.451613,0,1,1,3,0.5,0.611111,0
298,DZCOW,,6.840589,18.285714,0,0,0,0,0,0,0
299,OQY33,,6.805074,16.096774,1,0,1,0,0,0,0
300,CVXSC,,6.775614,17.75,0,0,0,0,0,0,0
301,OQY7,,6.758265,14.391304,2,0,2,0,0,0,0
302,OQY16,,6.576596,17,0,0,0,0,0,0,0
303,OQY24,,6.021277,16,0,0,0,0,0,0,0
304,AAJAM,,5.957283,18.5,0,0,0,0,0,0,0
305,OQY29,,5.825041,12.470588,0,0,0,0,0,0,0
306,GANF,,5.728314,18,0,0,0,0,0,0,0
307,SWRV,,5.678396,18.25,0,0,0,0,0,0,0
308,GZE,,5.66252,20.375,0,0,0,0,0,0,0
309,RQWV6,,5.561702,13.882353,2,0,2,0,0,0,0
310,OQY19,,4.956465,16.772727,0,0,0,0,0,0,0
311,MAR10,,4.531424,18.076923,1,0,1,0,0,0,0
312,OQY18,,4.466285,15.380952,0,0,0,0,0,0,0
313,MAR9,,3.958265,16.217391,1,0,1,0,0,0,0
314,MAR06,,3.861866,20.8,0,0,0,0,0,0,0
315,MAR11,,3.681015,14.45,1,0,1,0,0,0,0
316,BSG51,,3.664812,19.3,0,0,0,0,0,0,0
317,RQWV3,,3.615385,14.647059,0,0,0,0,0,0,0
318,ENQS,,3.48527,18.818182,0,0,0,0,0,0,0
319,NKS24,,3.322422,20,0,0,0,0,0,0,0
320,RQWV5,,3.239444,16.277778,1,0,1,0,0,0,0
321,AUX,,3.190507,17,0,0,0,0,0,0,0
322,OQY14,,3.173486,14.761905,0,0,0,0,0,0,0
323,MAR01,,3.060393,18,0,0,0,0,0,0,0
324,RQWV4,,2.552537,16.5,0,0,0,0,0,0,0
325,OQY17,,2.22455,15,0,0,0,0,0,0,0
326,MAR02,,2.127496,18,0,0,0,0,0,0,0
327,MAR7,,2.094108,18.3,0,0,0,0,0,0,0
328,MSM05,,2.02946,22,0,0,0,0,0,0,0
329,BSG50,,1.96383,17.625,0,0,0,0,0,0,0
330,GKE,,1.914403,21.666667,0,0,0,0,0,0,0
331,BSG52,,1.7018,19.6,0,0,0,0,0,0,0
332,MAR04,,1.6527,21.25,0,0,0,0,0,0,0
333,VNOLD,,1.407365,17.5,0,0,0,0,0,0,0
334,YBZt4,,1.325532,14.285714,0,0,0,0,0,0,0
335,NKS4,,1.276432,16,0,0,0,0,0,0,0
336,LXQ2E,,1.260065,21,0,0,0,0,0,0,0
337,NKS32,,1.227005,19,0,0,0,0,0,0,0
338,NKS11,,1.211129,16.5,0,0,0,0,0,0,0
339,BEO&B,,1.210802,17,0,0,0,0,0,0,0
340,YBZt5,,0.997709,16.571429,0,0,0,0,0,0,0
341,MAR05,,0.981833,21.25,0,0,0,0,0,0,0
342,YBZt1,,0.882979,16.714286,0,0,0,0,0,0,0
343,DZCOE,,0.850573,18,0,0,0,0,0,0,0
344,VXV!,,0.76874,16.5,0,0,0,0,0,0,0
345,NKS38,,0.73617,18.75,0,0,0,0,0,0,0
346,RWNCK,,0.703601,14.25,0,0,0,0,0,0,0
347,NKS1,,0.703437,18.5,0,0,0,0,0,0,0
348,NKS31,,0.589198,18,0,0,0,0,0,0,0
349,ZDVAX,,0.507038,21,0,0,0,0,0,0,0
350,NKS3,,0.458265,20,0,0,0,0,0,0,0
351,NKS2,,0.458101,17,0,0,0,0,0,0,0
352,NKS25,,0.425205,17.5,0,0,0,0,0,0,0
353,HKXP,,0.409165,18,0,0,0,0,0,0,0
354,YBZt3,,0.409002,6.666667,0,0,0,0,0,0,0
355,LXQE,,0.408838,19.5,0,0,0,0,0,0,0
356,NKSP1,,0.392799,17,0,0,0,0,0,0,0
357,EVBST,,0.392635,14,0,0,0,0,0,0,0
358,ZNOIG,,0.392635,15,0,0,0,0,0,0,0
359,DGTVT,,0.392635,19.666667,0,0,0,0,0,0,0
360,SAE,,0.392635,20.5,0,0,0,0,0,0,0
361,BZW1,,0.376268,20,0,0,0,0,0,0,0
362,BNVCL,,0.343535,19,0,0,0,0,0,0,0
363,NKSP2,,0.294599,17.5,0,0,0,0,0,0,0
364,BZW2,,0.294435,18.666667,0,0,0,0,0,0,0
365,MAR09,,0.261538,22,0,0,0,0,0,0,0
366,NKS36,,0.245499,15,0,0,0,0,0,0,0
367,RKBAK,,0.229133,19.5,0,0,0,0,0,0,0
368,KCEJZ,,0.228969,15.5,0,0,0,0,0,0,0
369,HKGLS,,0.212602,22,0,0,0,0,0,0,0
370,FNXPL,,0.212602,19,0,0,0,0,0,0,0
371,MSM8,,0.196236,18,0,0,0,0,0,0,0
372,NKS5,,0.196236,20,0,0,0,0,0,0,0
373,ZHRXW,,0.1473,21,0,0,0,0,0,0,0
374,RSNW1,,0.0982,17,0,0,0,0,0,0,0
375,TKL,,0.0982,22,0,0,0,0,0,0,0
376,TZJ,,0.0982,15,0,0,0,0,0,0,0
377,SSVAX,,0.098036,21,0,0,0,0,0,0,0
378,NKS34,,0.081833,20,0,0,0,0,0,0,0
379,CVXKI,,0.081669,17,0,0,0,0,0,0,0
380,exit,,,,154,0,154,0,0,0,0
